
Algorithm Hash                                                             Path
--------- ----                                                             ----
SHA256    77FD756DB24D17C652295BAEBC4FA451C1D6FAA9FAC393F65641CE20BF18FF74 C:\xampp\htdocs\ordigo\uploads\products\arrosticini-strettch_1759591149.jpg
SHA256    F4C98B09AE101B849452960D9BF7DE0570E116764F864C443D4A8B23738F6666 C:\xampp\htdocs\ordigo\uploads\products\coca-cola-lattina-330ml.jpg_1759589537.webp
SHA256    D125EE714BB02DAFDF0B9C328379669B7345F9F09A6E10BE02989CBBFD8AC365 C:\xampp\htdocs\ordigo\uploads\products\panino-salamella__1__1759589321.png
SHA256    EC22682505AC591EE2B0B5F36FEA253855913CD87D9324C9025C24E4D7159B7F C:\xampp\htdocs\ordigo\uploads\products\patatine_1759588594.jpg
SHA256    0287431142A5090D1863591E9850D78D67BFE73076259C95D9B90D4383C407CD C:\xampp\htdocs\ordigo\uploads\products\Screenshot_2025-09-21_204304_1759583738.png
SHA256    C0CCF50DDEF36281209DB4EBAEA0067FB636CFD65C2A821BD4DCE8AFBD361E6D C:\xampp\htdocs\ordigo\uploads\products\Screenshot_2025-09-21_220936_1759584672.png
SHA256    C0CCF50DDEF36281209DB4EBAEA0067FB636CFD65C2A821BD4DCE8AFBD361E6D C:\xampp\htdocs\ordigo\uploads\products\Screenshot_2025-09-21_220936_1759584754.png
SHA256    C0CCF50DDEF36281209DB4EBAEA0067FB636CFD65C2A821BD4DCE8AFBD361E6D C:\xampp\htdocs\ordigo\uploads\products\Screenshot_2025-09-21_220936_1759584758.png
SHA256    C0CCF50DDEF36281209DB4EBAEA0067FB636CFD65C2A821BD4DCE8AFBD361E6D C:\xampp\htdocs\ordigo\uploads\products\Screenshot_2025-09-21_220936_1759584760.png
SHA256    C0CCF50DDEF36281209DB4EBAEA0067FB636CFD65C2A821BD4DCE8AFBD361E6D C:\xampp\htdocs\ordigo\uploads\products\Screenshot_2025-09-21_220936_1759584762.png
SHA256    C0CCF50DDEF36281209DB4EBAEA0067FB636CFD65C2A821BD4DCE8AFBD361E6D C:\xampp\htdocs\ordigo\uploads\products\Screenshot_2025-09-21_220936_1759584765.png
SHA256    564CA3C0C83F2FA8777C2B8DAEFF019DA430F271C33FC7658CF79323B86F6FBF C:\xampp\htdocs\ordigo\ordigo.7z


